Rule Id;Rule Label;Rule Description;Criticality;Violation Kind;FomUnit Id;Violation Label;ToUnit Id
AER09;;only compartment (BuL) can signal (BuLEx);MEDIUM;SIGNALING;healthwatcher.business.HealthWatcherFacadeInit;insertComplaint(healthwatcher.model.complaint.Complaint);lib.exceptions.ObjectAlreadyInsertedException
AER09;;only compartment (BuL) can signal (BuLEx);MEDIUM;SIGNALING;healthwatcher.data.mem.SpecialityRepositoryArray;insert(healthwatcher.model.healthguide.MedicalSpeciality);lib.exceptions.ObjectAlreadyInsertedException
AER09;;only compartment (BuL) can signal (BuLEx);MEDIUM;SIGNALING;healthwatcher.data.rdb.HealthUnitRepositoryRDB;insert(healthwatcher.model.healthguide.HealthUnit);lib.exceptions.ObjectAlreadyInsertedException
AER09;;only compartment (BuL) can signal (BuLEx);MEDIUM;SIGNALING;healthwatcher.view.IFacade;insert(healthwatcher.model.employee.Employee);lib.exceptions.ObjectAlreadyInsertedException
AER09;;only compartment (BuL) can signal (BuLEx);MEDIUM;SIGNALING;healthwatcher.business.HealthWatcherFacade;insertComplaint(healthwatcher.model.complaint.Complaint);lib.exceptions.ObjectAlreadyInsertedException
AER09;;only compartment (BuL) can signal (BuLEx);MEDIUM;SIGNALING;healthwatcher.data.ISymptomRepository;insert(healthwatcher.model.complaint.Symptom);lib.exceptions.ObjectAlreadyInsertedException
AER09;;only compartment (BuL) can signal (BuLEx);MEDIUM;SIGNALING;healthwatcher.view.IFacade;insertComplaint(healthwatcher.model.complaint.Complaint);lib.exceptions.ObjectAlreadyInsertedException
AER09;;only compartment (BuL) can signal (BuLEx);MEDIUM;SIGNALING;healthwatcher.data.mem.DiseaseTypeRepositoryArray;insert(healthwatcher.model.complaint.DiseaseType);lib.exceptions.ObjectAlreadyInsertedException
AER09;;only compartment (BuL) can signal (BuLEx);MEDIUM;SIGNALING;healthwatcher.business.HealthWatcherFacadeInit;insert(healthwatcher.model.employee.Employee);lib.exceptions.ObjectAlreadyInsertedException
AER09;;only compartment (BuL) can signal (BuLEx);MEDIUM;SIGNALING;healthwatcher.data.rdb.ComplaintRepositoryRDB;deepInsertFood(healthwatcher.model.complaint.FoodComplaint);lib.exceptions.ObjectAlreadyInsertedException
